"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-07-27"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-27"
"config.yaml" "74f88da907d8c23afbf317d266953e37" "site/built/config.yaml" "2026-07-27"
"index.md" "f7f8ec11221bff5b1d950b6982455042" "site/built/index.md" "2026-07-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-27"
"episodes/0_setup.md" "f7a9a974626e5a05f98109cc1c2fe5cb" "site/built/0_setup.md" "2026-09-04"
"episodes/1_git-intro.md" "4f373bee403de093bd37fd047757e612" "site/built/1_git-intro.md" "2026-07-27"
"episodes/2_create-repo.md" "3551a088f7a450155e3fbb52526bff5c" "site/built/2_create-repo.md" "2026-07-27"
"episodes/3_git-setup.md" "040ae5e71dbaea25106b1da8c9ada4ca" "site/built/3_git-setup.md" "2026-07-27"
"episodes/4_track-changes.md" "4cc956376e128c76c0fe48e5ef0a841b" "site/built/4_track-changes.md" "2026-07-27"
"episodes/5_push-changes.md" "cefb91fcb6204af4f5c2798b8f6b399c" "site/built/5_push-changes.md" "2026-07-27"
"episodes/6_branches.md" "8b7b469513f3b6ee5df5f97c3d0a1a6e" "site/built/6_branches.md" "2026-07-27"
"episodes/7_merge-request.md" "f9f85218240372b7a52384db874fde84" "site/built/7_merge-request.md" "2026-07-27"
"episodes/8_conflicts.md" "15e21ff805f111413ec6f924b5629114" "site/built/8_conflicts.md" "2026-07-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-07-27"
"learners/reference.md" "fda262cb5d91a724bf7043b5707be9d4" "site/built/reference.md" "2026-07-27"
"learners/setup.md" "b74c493d93e626735a6091579f76b25b" "site/built/setup.md" "2026-08-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-07-27"
